的	【白_勹_丶】：nrs(全码)　;(简码)
锖	【钅_龶_{月}】：pcq(全码)
膪	【月_{立去一}_冖_巾_口】：qsj(全码)
掭	【扌_一_大_】：dau(全码)
镡	【钅_覀_日_十】：pfe(全码)
铼	【钅_二_氺】：pbk(全码)
荬	【艹_乛_⺀_大】：exg(全码)
耱	【耒_广_木_木_石】：ctg(全码)
犏	【牜_户_{冂块}】：mwl(全码)
瑄	【⺩_宀_二_日】：cwk(全码)
瑢	【⺩_穴_人_口】：cwj(全码)
癃	【疒_阝_夂_一_生】：tym(全码)
瓞	【瓜_{失去人}_人】：pmo(全码)
冱	【冫_二_{互去二}】：tbz(全码)
铘	【钅_牙_阝】：phy(全码)
赇	【贝_{才去丿}_{氺去亅}_丶】：lds(全码)
筻	【⺮_一_日_乂】：mao(全码)
蕺	【艹_口_耳_{乚}_丿_丶】：ejs(全码)
钬	【钅_火】：puo(全码)
癍	【疒_⺩_文_王】：tcc(全码)
筅	【⺮_⺧_儿】：mmr(全码)
檑	【木_⻗_田】：ffk(全码)
憝	【{高去冋}_子_攵_心】：syw(全码)
瘊	【疒_亻_ユ_矢】：tnm(全码)
猃	【犭_人_二_⺍】：qov(全码)
鳢	【鱼_日_〢_一_口_䒑】：rku(全码)
屮	【屮】：zia(全码)
螋	【虫_臼_丨_又】：inx(全码)
莰	【艹_土_欠】：ebr(全码)
佴	【亻_耳】：nce(全码)
蜞	【虫_其】：iec(全码)
瀵	【氵_米_田__ハ】：vuo(全码)
哿	【力_口_丁_口】：yjj(全码)
蒴	【艹_䒑_{屮}_月】：euq(全码)
铑	【钅_耂_匕】：pbr(全码)
葶	【艹_{高去冋}_冖_丁】：esa(全码)
帥	【丿_{官中}_コ_巾】：mxl(全码)
胲	【月_亠_{乡去㇜}_人】：qso(全码)
醌	【酉_日_{比左}_匕】：fkr(全码)
榀	【木_口_口_口】：fjj(全码)
蝽	【虫_春】：ico(全码)
铥	【钅_丿_土_厶】：pmz(全码)
礤	【石_艹_{然角}_乛_㇏_示】：geb(全码)
璁	【⺩_{囱去夕}_夂_心】：cnw(全码)
丬	【丬】：tia(全码)
耩	【耒_{甘}_冂_土】：ceb(全码)
苈	【艹_厂_力】：egy(全码)
巯	【ス_工_亠_厶_{川}】：xbn(全码)
蔹	【艹_人_二_⺍_攵】：eom(全码)
齄	【自_田_一_{介去人}_木_日_一】：nka(全码)
蟓	【虫_⺈_口_{豕去一}】：irg(全码)
镥	【钅_鱼_日】：prk(全码)
飑	【几_乂_勹_巳】：qoy(全码)
蒎	【艹_氵_⺁_𧘇】：evr(全码)
勝	【月__力】：quy(全码)
茳	【艹_氵_工】：evb(全码)
丿	【丿】：maa(全码)
耖	【耒_小_丿】：ckm(全码)
钆	【钅_乚】：pzv(全码)
耔	【耒_子】：cya(全码)
牮	【亻_弋_牛】：nhm(全码)
铹	【钅_艹_冖_力】：pey(全码)
镨	【钅_䒑_业_日】：puk(全码)
莛	【艹_廴_丿_士】：eyb(全码)
膣	【月_穴_至】：qwh(全码)
茚	【艹_{卯左}_一_卩】：ery(全码)
戤	【㇡_丿_又_皿_戈】：ymh(全码)
搋	【扌_⺁_虍_几】：dpq(全码)
卩	【卩】：yaa(全码)
磲	【石_氵_匚_コ_木】：gvf(全码)　gv(特殊)
虓	【九_虍_几】：qiq(全码)
痃	【疒_亠_㇜_厶】：tsz(全码)
鲕	【鱼_而】：rgl(全码)
肀	【肀】：xba(全码)
澉	【氵_㇕_耳_攵】：vxm(全码)
屄	【尸_穴】：xwo(全码)
鲴	【鱼_囗_十_口】：rjj(全码)
茺	【艹_亠_厶_儿】：esr(全码)
羰	【⺶_山__火】：ulu(全码)
耵	【耳_丁】：cai(全码)
耠	【耒_人_一_口】：coj(全码)
螵	【虫_覀_示】：ifb(全码)
镤	【钅_业_{养头}】：pku(全码)
耥	【耒_⺌_{冂块}】：ckl(全码)
镩	【钅_穴_口_口_丨】：pwi(全码)
彐	【彐】：xba(全码)
镎	【钅_人_一_口_手】：pom(全码)
瘭	【疒_覀_示】：tfb(全码)
鄭	【丷_酉_大_阝】：ufy(全码)
柃	【木_人_{之}】：fow(全码)
聍	【耳_宀_丁】：cwa(全码)
亠	【亠】：saa(全码)
瘃	【疒_豕_丶】：tgs(全码)
勹	【勹】：rya(全码)
沲	【氵__也】：vmy(全码)
攉	【扌_⻗_隹】：dfn(全码)
楱	【木__一_大】：fcg(全码)
碹	【石_宀_二_日】：gwk(全码)
腽	【月_日_皿】：qkl(全码)
塥	【土_一_口_{冂块}】：bal(全码)
鹛	【{眉框}_目_鸟】：xlr(全码)
葙	【艹_木_目】：efl(全码)
禚	【礻_⺷_灬】：wuv(全码)
锝	【钅_日_一_寸】：pkd(全码)
弪	【弓_ス_工】：yxb(全码)
劐	【艹_隹_又_刂】：enk(全码)
鼽	【自_田_一_{介去人}_九】：nkq(全码)
鳋	【鱼_又_丶_虫】：rxi(全码)
骣	【马_尸_子_子_子】：xxy(全码)
浈	【氵_⺊_贝】：vil(全码)
碥	【石_户_{冂块}】：gwl(全码)
脎	【月_乂_木】：qof(全码)
軎	【{工}_日_口】：bkj(全码)
钷	【钅_匚_口】：phj(全码)
猸	【犭_{眉框}_目】：qxl(全码)
撖	【扌_㇕_耳_攵】：dxm(全码)
鲒	【鱼_士_口】：rbj(全码)
鲚	【鱼_文_{介去人}】：rsn(全码)
蒇	【艹_戊_贝】：ehl(全码)
毪	【毛_厶_牛】：mzm(全码)
漤	【氵_木_木_女】：vfz(全码)
攴	【⺊_又】：ixs(全码)
赕	【贝_火_火】：luu(全码)
佧	【亻_⺊_一_卜】：nii(全码)
墚	【土_氵_刀_ハ_木】：bvf(全码)　bv(特殊)
耢	【耒_艹_冖_力】：cey(全码)
蒈	【艹_{比左}_匕_白】：ehn(全码)
荮	【艹_纟_寸】：ezd(全码)
礞	【石_艹_冖_一_豕】：geg(全码)
轷	【{车}_丿_{乎去丿}】：hmu(全码)
尜	【小_大_小】：kgk(全码)
氕	【气_丿】：mym(全码)
铴	【钅_氵_㇡_{勿去勹}】：pvo(全码)
脶	【月_口_冂_人】：qjo(全码)
腙	【月_宀_示】：qwb(全码)
鳓	【鱼_革_力】：rey(全码)
鲺	【鱼_⺄_丿_虫】：ryi(全码)
巛	【㇛_㇛_㇛】：zzz(全码)
臸	【至_至】：hhb(全码)　hh(特殊)
彧	【弋_口_{一}_彡】：hjp(全码)
歷	【厂_禾_禾_止】：gmi(全码)
囍	【士_口_䒑_口_士_口_䒑_口】：bjj(全码)
塅	【土_{亻}_三_殳】：bnq(全码)
圡	【土_丶】：bsv(全码)
珷	【⺩_一_弋_止】：cai(全码)
玨	【⺩_王】：ccv(全码)
珡	【王_王_八】：cco(全码)
璟	【⺩_日_{高去冋}_小】：ckk(全码)
瞭	【目_大_丷_日_小】：lgk(全码)
瞓	【目_言_川】：lsn(全码)
潽	【氵_䒑_业_日】：vuk(全码)
昇	【日_丿_廾】：kme(全码)
咁	【口_甘】：jeb(全码)
哋	【口_土_也】：jby(全码)
啩	【口_土_土_卜】：jbi(全码)
啫	【口_者】：jbm(全码)
嘢	【口_日_土_予】：jkx(全码)
〇	【口】：jaa(全码)
嚟	【口_禾_勹_丿_人_氺】：jmk(全码)
唸	【口_人_丶_㇕_心】：jow(全码)
喺	【口_亻_丿_糸】：jnz(全码)
跶	【_辶_大】：jwg(全码)
翀	【习_习_口_丨】：yyi(全码)
祎	【礻_{工}_】：wby(全码)
焗	【火_尸__口】：uxj(全码)
冧	【冖_木_木】：wff(全码)
窸	【穴_釆_心】：wpw(全码)
抔	【扌_不】：dgi(全码)
撚	【扌_{然角}_大_丶_灬】：drv(全码)
椪	【木_䒑_业】：fuk(全码)
娬	【女_一_弋_止】：zai(全码)
娒	【女__母】：zmz(全码)
佢	【亻_匚_コ】：nhx(全码)
郃	【人_一_口_阝】：oay(全码)
彣	【文_彡】：spd(全码)
囧	【囗_ハ_{冂}】：jol(全码)
犇	【牛_牜_牛】：mmm(全码)
乂	【乂】：osa(全码)
夬	【㇕_大】：xgd(全码)
匜	【匚_也】：hyi(全码)
玕	【⺩_一_十】：cae(全码)
抃	【扌_亠_卜】：dsi(全码)
㧐	【扌_又_又】：dxx(全码)
芼	【艹_毛】：emh(全码)
沚	【氵_止】：vii(全码)
沨	【氵_几_乂】：vqo(全码)
纴	【纟_丿_士】：zmb(全码)
玭	【⺩_{比左}_匕】：chr(全码)　ch(特殊)
玠	【⺩_人_{介去人}】：con(全码)
玦	【⺩_㇕_大】：cxg(全码)
㧟	【扌_氵_匚】：dvh(全码)
茓	【艹_穴】：ewo(全码)
茀	【艹_弓_{介去人}】：eyn(全码)
杻	【木_ユ_十】：fxe(全码)
昉	【日_方】：ksy(全码)
䏝	【月_二_㇉_丶】：qbs(全码)
炘	【火_斤】：upd(全码)
㤘	【忄_⺈_彐】：urx(全码)
垱	【土_⺌_彐】：bkx(全码)
挦	【扌_彐_寸】：dxd(全码)
剋	【十_口_儿_刂】：ejk(全码)
柈	【木_半】：fub(全码)
𠳐	【口_三_丿_阝】：jcy(全码)
眊	【目_毛】：lmh(全码)
饹	【饣_夂_口】：orj(全码)
疭	【疒_人_人】：too(全码)
竑	【立__厶】：sgz(全码)
闿	【门_山_己】：tly(全码)
羑	【⺷_⺈_㇏】：urs(全码)
浕	【氵_尸_㇏_⺀】：vxt(全码)
恓	【忄_西】：ufj(全码)
牁	【丩_丆_丁_口】：zgj(全码)
琤	【⺩_⺈_{肀}】：crx(全码)
栟	【木_䒑_廾】：fue(全码)
鸮	【口_一_㇉_鸟】：jar(全码)
䥽	【钅_㇗_丿_又_丶】：pzs(全码)
俵	【亻_龶_𧘇】：ncr(全码)
俶	【亻_⺊_一_小_又】：nix(全码)
訚	【门_言】：tls(全码)
浥	【氵_口_巴】：vjy(全码)
牂	【丩_丆_羊】：zgu(全码)
骎	【马_彐_冖_彐】：xxx(全码)
琇	【⺩_禾_㇡_丿】：cmm(全码)
捯	【扌_至_刂】：dhk(全码)
埵	【土_千_艹_二】：bmb(全码)
梿	【木_辶_车】：fwh(全码)
棁	【木_丷_口_儿】：fur(全码)
崚	【山_土_ハ_夂】：lbr(全码)
鸻	【行_鸟】：orz(全码)
馃	【饣_日_木】：okf(全码)
阇	【门_者】：tbm(全码)
欸	【厶_矢_欠】：zmr(全码)
琫	【⺩__{工}】：ccb(全码)
琯	【⺩_宀_{官中}_コ】：cwx(全码)
揳	【扌_丰_刀_大】：dcg(全码)
靰	【革_兀】：egr(全码)
靸	【革_㇋_丿_㇏】：eys(全码)
雱	【⻗_方】：fsy(全码)
睄	【目_⺌_{月}】：lkq(全码)
嵖	【山_木_日_一】：lfa(全码)
嵎	【山_日_冂_{厶}】：lkz(全码)
铻	【钅_工_㇕_口】：pbj(全码)
媭	【彡_页_女】：pgz(全码)
鲀	【鱼_{七}_凵】：rhz(全码)
颎	【匕_火_页】：rug(全码)
焜	【火_日_{比左}_匕】：ukr(全码)
湲	【氵_爫_一__又】：vpx(全码)
湉	【氵_忄_舌】：vum(全码)
翚	【习_习_冖_车】：yyh(全码)
楯	【木_⺁_十_目】：fpl(全码)
跐	【_止_匕】：jir(全码)
鹐	【⺈_臼_鸟】：rnr(全码)
瘆	【疒_厶_大_彡】：tzp(全码)
滫	【氵_亻_丨_夂_{月}】：vnq(全码)
滃	【氵_八_厶_习_习】：voy(全码)
滪	【氵_予_页】：vxg(全码)
叆	【二_厶_爫_冖__又】：bzx(全码)
榖	【士_冖_禾_殳】：bwq(全码)
靺	【革_一_木】：eaf(全码)
僰	【木_{冂}_木_{冂}_八】：flo(全码)
豨	【豕_乂__巾】：gol(全码)
䁖	【目_米_女】：luz(全码)
嘡	【口__口_土】：jkb(全码)
魆	【鬼_戉】：nhm(全码)
粿	【米_日_木】：ukf(全码)
熥	【火_辶__{冂块}】：uwl(全码)
奭	【大_一_白_一_白】：gan(全码)
鋆	【土_勹_冫_金】：brp(全码)
踒	【_禾_女】：jmz(全码)
潟	【氵_臼_勹_灬】：vnv(全码)
褟	【衤_日_习_习】：wky(全码)
璠	【⺩_釆_田】：cpk(全码)
璘	【⺩_米_夕_㐄】：cuh(全码)
縠	【士_冖_一_糸_殳】：bwq(全码)
螠	【虫_䒑_ハ_皿】：iul(全码)
䦃	【钅_艹_者】：peb(全码)
镚	【钅_山_月_月】：plq(全码)
镠	【钅_习_习_人_彡】：pyp(全码)
獴	【犭_艹_冖_一_豕】：qeg(全码)
赟	【文_一_弋_止_贝】：sal(全码)
澥	【氵_⺈_{冂块}_刀_牛】：vrm(全码)
璪	【⺩_口_口_口_木】：cjf(全码)
鞬	【革_廴_{彐}_{工}】：eyb(全码)
罽	【罒_厂_火_火_刂】：lgk(全码)
鞨	【革_日_匃】：ekr(全码)
鞧	【革_丷_酉】：euf(全码)
藠	【艹_白_白_白】：enn(全码)
蹽	【_大_丷_日_小】：jgk(全码)
蹾	【_{高去冋}_子_攵】：jsm(全码)
齁	【自_田_一_{介去人}_勹_口】：nkj(全码)
㸆	【火_⺧_口_非】：umk(全码)
巉	【山_⺈_口_{比左}_匕_⺈_口_儿_丶】：lrs(全码)
镴	【钅_㇛_㇛_㇛_口_乂_㇙_⺀_㇙_⺀_{乚}】：pzz(全码)
臜	【月_⺧_儿_⺧_儿_贝】：qml(全码)
齉	【自_田_一_{介去人}_十_口_冖_口_口_{甘}_𧘇】：nkr(全码)
卬	【{卯左}_卩】：rhy(全码)
圢	【土_丁】：bai(全码)
伋	【亻_㇋_丿_㇏】：nys(全码)
冮	【冫_工】：tbi(全码)
氿	【氵_九】：vqy(全码)
汈	【氵__{一}】：vya(全码)
氾	【氵_⺋】：vyy(全码)
讱	【讠_刀_丶】：sys(全码)
扞	【扌_一_十】：dae(全码)
圲	【土_千】：bme(全码)
圫	【土_丿_七】：bmh(全码)
芃	【艹_几_丶】：eqs(全码)
朸	【木_力】：fym(全码)
邨	【{七}_凵_阝】：hzy(全码)
屾	【山_山】：lll(全码)
辿	【辶_山】：wll(全码)
伣	【亻_见】：nlr(全码)
癿	【白_乚】：nkz(全码)
汋	【氵_勹_丶】：vrs(全码)
䜣	【讠_斤】：spd(全码)
讻	【讠_乂_凵】：soz(全码)
玓	【⺩_勹_丶】：crs(全码)
玘	【⺩_己】：cyy(全码)
玚	【⺩_㇡_{勿去勹}】：cyo(全码)
坉	【土_{七}_凵】：bhz(全码)
扽	【扌_{七}_凵】：dhz(全码)
坋	【土_八_刀】：boy(全码)
扺	【扌_氏】：drh(全码)
㧑	【扌_{丷}__丶】：dus(全码)
毐	【士_{母框}_丿_一】：bzg(全码)
芣	【艹_不】：egi(全码)
苉	【艹_匚_儿】：ehr(全码)
芠	【艹_文】：eso(全码)
杙	【木_弋】：fhs(全码)
杄	【木_千】：fme(全码)
杧	【木_亡】：fsh(全码)
尪	【尢_王】：grc(全码)
坒	【{比左}_匕_土】：hrb(全码)
旴	【日_一_{才去丿}】：kad(全码)
㕮	【口_ハ_乂】：joo(全码)
岠	【山_匚_コ】：lhx(全码)
冏	【{冂块}】：lda(全码)
觃	【见_子】：lya(全码)
伾	【亻_不_一】：nga(全码)
㑇	【亻_⺈_彐】：nrx(全码)
伭	【亻_亠_㇜_厶】：nsz(全码)
佖	【亻_心_丿】：nwm(全码)
佁	【亻_厶_口】：nzj(全码)
飏	【几_乂_㇡_{勿去勹}】：qoo(全码)
汫	【氵_二_{介去人}】：vbn(全码)
𣲘	【氵_一_尢】：vag(全码)
𣲗	【氵_{工}_】：vby(全码)
沘	【氵_{比左}_匕】：vhr(全码)
汭	【氵_冂_人】：vlo(全码)
㳇	【氵_ハ_乂】：voo(全码)
沇	【氵_厶_儿】：vzr(全码)
忳	【忄_{七}_凵】：uhz(全码)
祃	【礻_马】：wsx(全码)
诇	【讠_{冂块}】：sld(全码)
邲	【心_丿_阝】：wmy(全码)
诐	【讠_皮】：sxi(全码)
屃	【尸_贝】：xlo(全码)
岊	【巴_山】：yll(全码)
妧	【女_二_儿】：zbr(全码)
妘	【女_二_厶】：zbz(全码)
𨚕	【厶_廾_阝】：zey(全码)
驲	【马_日】：xkv(全码)
纻	【纟_宀_一】：zwa(全码)
玤	【⺩_丰】：cci(全码)
玞	【⺩_二_人】：cbo(全码)
玱	【⺩_人_⺋】：coy(全码)
邽	【土_土_阝】：bby(全码)
邿	【土_寸_阝】：bdy(全码)
坥	【土_且】：blc(全码)
坰	【土_{冂块}】：bld(全码)
坬	【土_瓜】：bps(全码)
坽	【土_人_{之}】：bow(全码)
弆	【土_厶_廾】：bze(全码)
䢼	【_ハ_阝】：eoy(全码)
𦭜	【艹_口_ハ】：ejo(全码)
茋	【艹_氏_丶】：ers(全码)
苧	【艹_宀_丁】：ewa(全码)
苾	【艹_心_丿】：ewm(全码)
枅	【木_一_廾】：fae(全码)
㭎	【木_{冂块}】：fld(全码)
枍	【木_八_一_㇉】：foz(全码)
矻	【石__乙】：gmy(全码)
匼	【匚_人_一_口】：hoj(全码)
旿	【日__十】：kme(全码)
昄	【日_⺁_又】：kpx(全码)
咉	【口_{冂}_大】：jlg(全码)
咇	【口_心_丿】：jwm(全码)
咍	【口_厶_口】：jzj(全码)
岞	【山__ㅑ】：lmi(全码)
峂	【山_夂_⺀】：lrt(全码)
㟃	【山__一_口】：lyj(全码)
囷	【囗_禾】：jmf(全码)
钖	【钅_㇡_{勿去勹}】：pyo(全码)
牥	【牜_方】：msy(全码)
垈	【亻_弋_土】：nhb(全码)
侁	【亻_⺧_儿】：nmr(全码)
佺	【亻_人_王】：noc(全码)
㑊	【亻_亠_{介去人}_ハ】：nso(全码)
侂	【亻_广_丿_七】：nth(全码)
佽	【亻_冫_欠】：ntr(全码)
侘	【亻_宀_丿_七】：nwh(全码)
郈	【⺁_一_口_阝】：pay(全码)
舠	【舟_刀】：pyd(全码)
攽	【ハ_刀_攵】：oym(全码)
肸	【月_八_十】：qoe(全码)
狉	【犭_不_一】：qga(全码)
饳	【饣_屮_凵】：ozz(全码)
炌	【火_人_{介去人}】：uon(全码)
泜	【氵_氏_丶】：vrs(全码)
祋	【礻_殳】：wqx(全码)
祊	【礻_方】：wsy(全码)
弢	【弓_屮_又】：yzx(全码)
陑	【阝_而】：ygl(全码)
陎	【阝_{失去人}_{小}】：ymk(全码)
乸	【也_母】：yzy(全码)
妭	【女__又_丶】：zgs(全码)
姈	【女_人_{之}】：zow(全码)
叕	【又_又_又_又】：xxx(全码)
㛃	【丰_刀_女】：cyz(全码)
玶	【⺩_一_{伞去人}】：cau(全码)
珇	【⺩_且】：clc(全码)
珅	【⺩_申】：cki(全码)
珌	【⺩_心_丿】：cwm(全码)
玿	【⺩_刀_口】：cyj(全码)
韨	【{工}___又_丶】：bys(全码)
垚	【土_土_土】：bbb(全码)
垯	【土_辶_大】：bwg(全码)
垙	【土_⺌_兀】：bkg(全码)
垍	【土_自】：bnl(全码)
耇	【耂_勹_口】：brj(全码)
垎	【土_夂_口】：brj(全码)
垟	【土_羊】：buc(全码)
垞	【土_宀_丿_七】：bwh(全码)
垏	【土_{彐}_{工}】：bxb(全码)
荖	【艹_耂_匕】：ebr(全码)
荁	【艹_二_日】：ebk(全码)
荙	【艹_辶_大】：ewg(全码)
茽	【艹_亻_口_丨】：eni(全码)
荄	【艹_亠_{乡去㇜}_人】：eso(全码)
荓	【艹_䒑_廾】：eue(全码)
𦰡	【艹__二_丿_阝】：eyy(全码)
㭕	【木_土_厶】：fbz(全码)
柷	【木_口_儿】：fjr(全码)
柊	【木_夂_⺀】：frt(全码)
枹	【木_勹_{巳}】：fry(全码)
栐	【木_永】：fwv(全码)
柖	【木_刀_口】：fyj(全码)
郚	【工_㇕_口_阝】：bxy(全码)
䴓	【一_巾_鸟】：alr(全码)
砆	【石_二_人】：gbo(全码)
砄	【石_㇕_大】：gxg(全码)
耏	【而_彡】：gpd(全码)
奓	【大_夕_夕】：grr(全码)
䶮	【龙_一_大】：gag(全码)
昺	【日_丙】：kfo(全码)
昽	【日_龙】：kgm(全码)
盷	【目_勹_冫】：lrt(全码)
咡	【口_耳】：jce(全码)
咺	【口_二_日】：jbk(全码)
昣	【日_人_彡】：kop(全码)
昤	【日_人_{之}】：kow(全码)
昫	【日_勹_口】：krj(全码)
昡	【日_亠_㇜_厶】：ksz(全码)
咥	【口_至】：jhb(全码)
昪	【日_厶_廾】：kze(全码)
虷	【虫_一_十】：iae(全码)
哃	【口_{冂块}】：jld(全码)
峘	【山_二_日】：lbk(全码)
耑	【山_而】：lgl(全码)
峗	【山_⺈_厂_⺋】：lry(全码)
峧	【山_亠_ハ_乂】：lso(全码)
帡	【巾_䒑_廾】：lue(全码)
钘	【钅_一_廾】：pae(全码)
俙	【亻_乂__巾】：nol(全码)
俍	【亻_丶_艮】：nsx(全码)
垕	【⺁_一_口_土】：pab(全码)
衎	【行_一_十】：oae(全码)
弇	【人_一_口_廾】：oae(全码)
鸧	【人_⺋_鸟】：oyr(全码)
䏡	【月_示】：qbk(全码)
胠	【月_土_厶】：qbz(全码)
𦙶	【月_十_口】：qej(全码)
胈	【月__又_丶】：qgs(全码)
胣	【月__也】：qmy(全码)
朏	【月_屮_凵】：qzz(全码)
飐	【几_乂_⺊_口】：qoj(全码)
訄	【九_言】：qys(全码)
饻	【饣_衣】：osr(全码)
庤	【广_土_寸】：tbd(全码)
疢	【疒_火】：tuo(全码)
炣	【火_丁_口】：uaj(全码)
炟	【火_日_一】：uka(全码)
㶲	【火_{冂块}】：uld(全码)
洭	【氵_匚_王】：vhc(全码)
洓	【氵_木_冂】：vfl(全码)
㳚	【氵_戊_丶】：vhs(全码)
浉	【氵_リ_一_巾】：vkl(全码)
洸	【氵_⺌_兀】：vkg(全码)
洑	【氵_亻_大_丶】：vns(全码)
洢	【氵_亻_尹】：vnx(全码)
洈	【氵_⺈_厂_⺋】：vry(全码)
洨	【氵_亠_ハ_乂】：vso(全码)
洴	【氵_䒑_廾】：vue(全码)
洣	【氵_米】：vuf(全码)
恔	【忄_亠_ハ_乂】：uso(全码)
宬	【宀_戊_】：why(全码)
扂	【户_⺊_口】：wij(全码)
袆	【衤_{工}_】：wby(全码)
祏	【礻_石】：wsg(全码)
祕	【礻_心_丿】：wwm(全码)
叚	【{官中}_二_コ_又】：xbx(全码)
陞	【阝_丿_廾_土】：ymb(全码)
娀	【女_戈_】：zhg(全码)
姞	【女_士_口】：zbj(全码)
姱	【女_大_二_㇉】：zgz(全码)
姤	【女_⺁_一_口】：zpj(全码)
枲	【厶_口_木】：zjf(全码)
骃	【马_因】：xjd(全码)
骉	【马_马_马】：xxx(全码)
珛	【⺩__{月}】：cgq(全码)
玼	【⺩_止_匕】：cir(全码)
珖	【⺩_⺌_兀】：ckg(全码)
珽	【⺩_廴_丿_士】：cyb(全码)
珫	【⺩_亠_厶_儿】：csr(全码)
珢	【⺩_艮】：cxo(全码)
珕	【⺩_力_力_力】：cyy(全码)
垾	【土_日_一_十】：bke(全码)
垺	【土_爫_子】：bpy(全码)
埆	【土_⺈_{冂块}】：brl(全码)
垿	【土_广_予】：btx(全码)
埌	【土_丶_艮】：bsx(全码)
埇	【土__{冂块}】：bxl(全码)
茝	【艹_匚】：ehv(全码)
鄀	【艹__口_阝】：egy(全码)
莝	【艹_人_人_土】：eob(全码)
䓖	【艹_穴_力】：ewy(全码)
莙	【艹_尹_口】：exj(全码)
栻	【木_弋_工】：fhb(全码)
梠	【木_口_口】：fjj(全码)
栴	【木__{月框}_亠】：fms(全码)
梴	【木_廴_丿_止】：fyi(全码)
栒	【木_勹_日】：frk(全码)
砵	【石_木_一】：gfa(全码)
砠	【石_且】：glc(全码)
砫	【石_丶_王】：gsc(全码)
硁	【石_ス_工】：gxb(全码)
翃	【_厶_习_习】：gzy(全码)
郪	【一_{肀}_女_阝】：axy(全码)
𨐈	【{车}_⺌_兀】：hkg(全码)
辀	【{车}_舟】：hpy(全码)
哢	【口_王_廾】：jce(全码)
晊	【日_至】：khb(全码)
唝	【口_工_贝】：jbl(全码)
哱	【口_十_冖_子】：jey(全码)
冔	【日_口_一_{才去丿}】：kjd(全码)
晐	【日_亠_{乡去㇜}_人】：kso(全码)
畖	【田_瓜】：kps(全码)
蚄	【虫_方】：isy(全码)
蚆	【虫_巴】：iyi(全码)
峿	【山_工_㇕_口】：lbj(全码)
崄	【山_人_二_⺍】：lov(全码)
帨	【巾_丷_口_儿】：lur(全码)
崀	【山_丶_艮】：lsx(全码)
甡	【生_生】：mmc(全码)
倻	【亻_耳_阝】：ncy(全码)
倴	【亻_大_十_廾】：nge(全码)
倞	【亻_{高去冋}_小】：nsk(全码)
倓	【亻_火_火】：nuu(全码)
倧	【亻_宀_示】：nwb(全码)
虒	【⺁_虍_几】：piq(全码)
舥	【舟_巴】：pyi(全码)
鸰	【人_{之}_鸟】：owr(全码)
朓	【月_儿_{氺去亅}】：qrv(全码)
鱽	【鱼_刀】：ryd(全码)
峱	【犭_ユ_十_山】：qxl(全码)
竘	【立_勹_口】：srj(全码)
羖	【⺶_殳】：uqx(全码)
羓	【⺶_巴】：uyi(全码)
烠	【火__{月}】：ugq(全码)
烔	【火_{冂块}】：uld(全码)
烶	【火_廴_丿_士】：uyb(全码)
烻	【火_廴_丿_止】：uyi(全码)
涍	【氵_耂_子】：vby(全码)
浡	【氵_十_冖_子】：vey(全码)
涄	【氵_由_一_㇉】：vkz(全码)
涐	【氵_手_{乚}_丿_丶】：vms(全码)
浰	【氵_禾_刂】：vmk(全码)
浲	【氵_夂_丰】：vrc(全码)
悈	【忄_戈_廾】：uhe(全码)
悢	【忄_丶_艮】：usx(全码)
宧	【宀_匚】：wdh(全码)
窅	【穴_目】：wol(全码)
窊	【穴_瓜】：wps(全码)
窎	【穴_鸟】：wrz(全码)
扆	【户_衣】：wsr(全码)
袪	【衤_土_厶】：wbz(全码)
袗	【衤_人_彡】：wop(全码)
堲	【艮_卩_土】：xyb(全码)
𨺙	【阝_臼_儿】：ynr(全码)
烝	【乛_水_一_灬】：xkv(全码)
砮	【女_又_石】：zxg(全码)
㛚	【女__{冂块}】：zxl(全码)
翂	【习_习_八_刀】：yyy(全码)
剟	【又_又_又_又_刂】：xxk(全码)
骍	【马_辛】：xse(全码)
琎	【⺩_辶_二_{介去人}】：cwn(全码)
珸	【⺩_工_㇕_口】：cbj(全码)
珵	【⺩_口_王】：cjc(全码)
琄	【⺩_口_{月}】：cjq(全码)
琈	【⺩_爫_子】：cpy(全码)
琀	【⺩_人_丶_㇕_口】：coj(全码)
堐	【土_厂_土_土】：bgb(全码)
埼	【土_大_丁_口】：bgj(全码)
堌	【土_囗_十_口】：bjj(全码)
掞	【扌_火_火】：duu(全码)
埪	【土_穴_工】：bwb(全码)
㙍	【土_又_又_又_又】：bxx(全码)
勚	【廿_㇗_贝_力】：ezy(全码)
䓬	【艹_日_⺊_十】：eie(全码)
菂	【艹_白_勹_丶】：ens(全码)
菍	【艹_人_丶_㇕_心】：eow(全码)
菼	【艹_火_火】：euu(全码)
萣	【艹_定】：ewd(全码)
䓨	【艹_冖_{失去人}_山】：ewl(全码)
菉	【艹_⼹_氺】：exk(全码)
䓛	【艹_尸_屮_凵】：exz(全码)
梼	【木_三_丿_寸】：fcd(全码)
梽	【木_士_心】：fbw(全码)
桲	【木_十_冖_子】：fey(全码)
梾	【木_二_氺】：fbk(全码)
桯	【木_口_王】：fjc(全码)
梣	【木_山_人_丶_㇕】：flx(全码)
梌	【木_人_{禾}】：fom(全码)
敔	【工_㇕_口_攵】：bxm(全码)
硔	【石__ハ】：geo(全码)
硙	【石_山_己】：gly(全码)
硚	【石_丿_大_{介去人}】：gmn(全码)
硊	【石_⺈_厂_⺋】：gry(全码)
硍	【石_艮】：gxo(全码)
龁	【齿__乙】：imy(全码)
